Country,ID,Name,Team, Total(Game), Total(Overall), % of Total
	United States, Hai,	Hai Lam, Cloud 9,	$49.790.00,		$49.790.00,	100.00%
	United States, LemonNation,	Daerek Hart, Cloud 9,	$49.610.00,		$49.610.00,	100.00%
	United States, BalIs,	 Van Le An,Cloud 9,	$48.783.33,		$48.783.33,	100.00%
	South Korea, dade,	 Eo Jin Bae,Samsung Galaxy Ozone,	$48.658.04,		$48.658.04,	100.00%
	China, bigpomelo,	 Wei Qi Ouyang,	$48.049.85,		$48.049.85,	100.00%
	United States, Meteos,	William Hartman,Cloud 9,	$44.900.00,		$44.900.00,	100.00%
	China, XiaoXiao,	Yalong Sun,Invictus Gaming,	$41.794.60,		$41.794.60,	100.00%
	United States, Sneaky,	Zachary Scuderi,Cloud 9,	$41.400.00,		$41.400.00,	100.00%
	South Korea, SSONG,	 Sung Soo Kim, NaJin Black Sword,	$41.386.23,		$41.386.23,	100.00%
	South Korea, DanDy,	 In Kyu Choi, Samsung Galaxy Ozone,	$41.175.46,		$41.175.46,	100.00%
	South Korea, imp	 Sung Bin Gu,Samsung Galaxy Ozone, 	$41.097.81	,	$41.097.81,	100.00%
	Sweden, Rekkles,	Martin Larsson,Fnatic,	$41.028.77,		$41.028.77,	100.00%
	Estonia, puszu,	Johannes Uibos,Fnatic,	$40.000.00,		$40.000.00,	100.00%
	Taiwan, Achie,	 Chen Chi Chen, Taipei Assassins,	$39.289.80,		$39.289.80,	100.00%
	Taiwan, Jay, Chieh Li, Taipei Assassins,	$39.289.80,		$39.289.80,	100.00%
	South Korea, Expession,	 Bon Taek Gu,NaJin Black Sword,	$39.156.78,		$39.156.78,	100.00%
	Taiwan, Morning,	 Kuan Ting Chen, Taipei Assassins,	$38.039.80,		$38.039.80,	100.00%
	Germany, nRated,	Christoph Seitz,Fnatic,	$37.813.39,		$37.813.39,	100.00%
	South Korea, Mata,	 Se Hyeong Cho, Samsung Galaxy Ozone,	$37.714.45	,	$37.714.45,	100.00%
	United States ,Chauster,	Steve Chau,Counter Logic Gaming,	$37.504.95,		$37.504.95,	100.00%
	South Korea, Score,	 Dong Bin Go, KT Rolster Bullets,	$35.657.22	,	$35.657.22,	100.00%
	Canada, HotshotGG,	George Georgallidis,Counter Logic Gaming,	$35.481.14,		$35.481.14,	100.00%
	South Korea, Flame,	 Ho Jong Lee, Azubu(CJ Entus) Blaze,	$35.396.16	,	$35.396.16,	100.00%
	United States, Voyboy,	Joe Esfahani, Team Curse,	$33.926.60,		$33.926.60,	100.00%
	Canada, WildTurtle,	Jason Tran,Team SoloMid,	$33.900.00,		$33.900.00,	100.00%
	South Korea, MaFa,	 Sang Yeon Wong,KT Rolster Bullets,	$33.830.74,		$33.830.74,	100.00%
	South Korea, Ryu,	 Sang Ook Ryu,KT Rolster Bullets,	$33.830.74,		$33.830.74,	100.00%
	Canada, bigfatlp,	Michael Tang,Counter Logic Gaming,	$33.147.80	,	$33.147.80,	100.00%
	South Korea, inSec,	 In Seok Choi,KT Rolster Bullets,	$32.564.24	,	$32.564.24,	100.00%
	South Korea, Reapered,	 Han Gyu Bok, Jin Air Greenwings Falcons,	$31.843.87,		$31.843.87,	100.00%
	United States, Doublelift,	Peter Peng,Counter Logic Gaming,	$31.363.99	,	$31.363.99,	100.00%
	South Korea, Nagne,	 Sang Moon Kim,NaJin Black Sword,	$31.358.54	,	$31.358.54,	100.00%
	South Korea ,  Homme,	 Seong Young Yoon,Samsung Galaxy Ozone,	$30.324.29,		$30.324.29,	100.00%
	United States, Saintvicious,	Brandon DiMarco,Team Curse,	$28.980.73,		$28.980.73,	100.00%
	Estonia, Voidle,	Erih Sommermann,Gambit Gaming,	$26.780.87,		$26.780.87,	100.00%
	Taiwan, GreenTea,	 Shang-Ching Sa, ahq e-Sports Club,
	$26.657.35,		$26.657.35,	100.00%
	Taiwan, Prydz,	 Kuang Feng Chen, ahq e-Sports Club
,	$26.657.35	,	$26.657.35,	100.00%
	Taiwan, westdoor, Shu Wei Liu,	$26.657.35,		$26.657.35,	100.00%
	China, Sicca,	 Hao Yu Li, OMG,	$26.150.46	 ,	$26.150.46,	100.00%
